,0,1,2,3,4,5
0,-0.14426573426573458,1385,343,43840,168,0
1,-0.20321678321678374,317,14,43841,0,0
2,-0.16918414918414962,1716,34,43841,409,0
3,-0.16300699300699345,804,256,43841,61,0
4,-0.23771561771561833,-734,264,43841,88,0
5,-2.762890442890451,1110,103,43842,275,0
6,0.37510489510489564,-1024,220,43842,0,0
7,2.8656643356643436,-281,268,43842,29,0
8,4.708787878787891,-1347,201,43843,410,0
9,5.69447552447554,-600,235,43843,451,0
10,6.09272727272729,18371,317,43843,3,108
11,5.746573426573443,-733,348,43843,359,0
12,4.693776223776236,966,219,43844,0,0
13,2.9934498834498915,450,295,43844,288,0
14,0.5843822843822855,-1501,309,43844,0,0
15,-2.5565034965035043,808,91,43845,398,0
16,0.19860139860139914,1004,168,43845,39,0
17,0.1671561771561776,-927,258,43846,0,0
18,0.31983682983683065,763,296,43846,0,0
19,-2.054848484848491,-4017,332,43846,0,0
20,1.1691608391608417,1181,156,43847,0,0
21,3.526293706293716,-1763,174,43847,48,0
22,2.648228438228444,-3432,144,43848,0,0
23,6.918601398601417,2424,185,43848,0,0
24,9.584568764568791,17240,325,43848,3,109
25,8.553682983683006,-796,131,43849,0,0
26,11.556713286713318,-416,262,43849,0,0
27,12.542494172494207,19459,294,43849,4,110
28,11.493869463869494,-1919,301,43849,171,0
29,8.356666666666689,2526,351,43849,0,0
30,6.657715617715636,20234,300,43850,3,110
31,6.900722610722628,-1418,174,43851,0,0
32,5.291724941724955,-855,226,43851,315,0
33,7.8862237762237966,354,240,43851,349,0
34,6.321561771561789,951,253,43851,154,0
35,3.606293706293716,19455,296,43851,4,102
36,5.785874125874142,-500,35,43852,0,0
37,4.849627039627052,848,143,43852,189,0
38,3.272237762237771,1310,324,43852,135,0
39,0.7586247086247101,494,64,43853,0,0
40,-2.4361072261072336,-1318,117,43853,0,0
41,0.2686480186480194,-3049,310,43853,317,0
42,0.337995337995339,715,319,43853,0,0
43,0.3724941724941735,647,12,43854,0,0
44,0.24522144522144593,574,59,43854,0,0
45,-0.0008158508158508382,580,204,43854,0,0
46,0.08706293706293726,-776,105,43855,8,0
47,0.1016317016317019,1104,175,43855,0,0
48,0.16993006993007037,-1840,294,43855,463,0
49,-2.444965034965043,448,61,43856,192,0
50,0.8868298368298386,478,101,43856,0,0
51,3.3804195804195896,-2128,107,43856,0,0
52,5.056783216783231,3950,142,43856,0,0
53,6.185920745920764,2061,207,43856,0,0
54,6.453776223776242,16797,324,43856,3,109
55,5.988531468531484,-1046,189,43857,316,0
56,5.219277389277402,2937,25,43858,0,0
57,3.5202097902097997,-1710,45,43858,211,0
58,1.0373426573426596,711,74,43858,0,0
59,-2.0780652680652754,753,160,43858,0,0
60,0.42459207459207576,1763,165,43858,0,1
61,0.17657342657342706,2571,321,43858,0,0
62,-2.5282051282051357,-1749,116,43859,0,0
63,0.42934731934731996,813,201,43860,322,0
64,2.5647785547785613,1523,280,43860,0,0
65,4.345664335664348,1656,5,43861,0,0
66,5.606829836829852,-2780,107,43861,5,0
67,5.957435897435914,17683,330,43861,3,108
68,5.886550116550133,452,5,43862,0,0
69,4.952307692307706,-2015,47,43862,0,0
70,3.2825174825174916,-2289,151,43862,0,0
71,0.9852214452214474,1634,315,43862,0,0
72,-2.0899533799533865,-1179,290,43863,0,0
73,0.3827505827505838,-503,0,43864,81,0
74,0.17121212121212165,348,126,43864,0,0
75,0.16116550116550163,1828,299,43864,0,0
76,-0.01599067599067605,1389,69,43865,389,0
77,-0.0930303030303033,808,265,43865,457,0
78,-0.23312354312354377,1050,352,43865,0,0
79,-0.3089743589743599,-1444,79,43866,290,0
80,-2.6374125874125953,-1220,27,43867,161,0
81,0.6755011655011669,5354,29,43867,0,0
82,3.238298368298377,-1406,96,43867,170,0
83,4.938321678321691,-1284,149,43867,0,0
84,6.018508158508175,-1431,329,43867,0,0
85,6.185780885780903,16248,331,43867,3,101
86,5.6952447552447705,317,28,43868,0,0
87,4.691864801864814,-1001,35,43868,40,0
88,3.033822843822852,811,99,43868,0,0
89,0.7211188811188826,-1473,136,43868,417,0
90,-2.2084848484848556,1428,145,43868,0,0
91,0.483682983682985,-700,210,43868,0,0
92,0.45573426573426695,-719,253,43868,0,0
93,0.36927738927739023,-594,327,43868,284,0
94,0.44736596736596856,-329,69,43870,0,0
95,0.3438927738927748,1116,79,43870,0,0
96,0.2979720279720287,-2041,83,43870,411,0
97,0.5141491841491855,-1613,141,43870,0,0
98,-1.7752447552447612,-511,48,43871,0,0
99,1.1343356643356668,888,182,43871,0,0
100,3.5093939393939486,-1241,350,43871,0,0
101,5.251701631701646,-1371,58,43872,0,0
102,6.187132867132885,-3309,248,43872,258,0
103,6.368717948717967,14873,334,43872,3,109
104,5.91347319347321,-636,333,43873,0,0
105,4.9257109557109695,1864,78,43874,0,0
106,3.3503962703962795,405,224,43874,0,0
107,1.1086713286713312,1509,31,43875,0,0
108,-2.087925407925415,-1059,332,43875,0,0
109,-2.0218414918414984,-1484,220,43876,0,0
110,1.2311655011655038,-1192,342,43876,0,0
111,3.588158508158518,995,0,43877,490,0
112,5.30634032634034,4889,31,43877,0,0
113,6.273939393939411,-909,124,43877,0,0
114,6.55305361305363,17613,333,43877,3,109
115,3.7051515151515244,427,132,43878,449,0
116,5.659930069930085,3123,348,43879,0,0
117,6.112983682983699,-1940,8,43881,0,0
118,5.48557109557111,-458,126,43881,215,0
119,3.5365034965035056,-1549,227,43881,400,0
120,6.3394172494172665,15959,335,43881,3,101
121,5.995244755244772,-2706,101,43883,0,0
122,5.041608391608405,426,190,43883,0,0
123,0.9916083916083933,1222,74,43884,0,0
124,1.4493006993007025,-1750,78,43884,267,0
125,0.47540792540792565,-2979,136,43884,0,0
126,4.333216783216795,-1803,301,43884,30,0
127,5.3294638694638845,-431,158,43885,423,0
128,5.6956410256410415,18475,334,43885,3,108
129,5.161748251748266,-1321,345,43885,474,0
130,4.273962703962715,-744,88,43886,468,0
131,2.7264102564102637,992,149,43887,0,0
132,0.5811888111888123,-454,64,43888,340,0
133,-2.4247319347319416,-385,155,43888,8,0
134,0.03913752913752927,1911,357,43888,0,0
135,-2.264918414918422,776,23,43889,303,0
136,0.8545454545454565,1686,23,43889,0,0
137,3.206060606060615,-1887,110,43889,235,0
138,4.994172494172508,-1073,331,43889,0,0
139,5.839883449883466,751,265,43890,0,0
140,6.41258741258743,17427,332,43890,3,109
141,5.921934731934749,-1931,97,43891,98,0
142,5.073193473193487,809,149,43891,0,0
143,3.1610955710955797,-748,179,43891,246,0
144,0.8909090909090929,710,251,43891,0,0
145,-2.1796037296037367,-527,267,43891,44,0
146,0.30906759906759995,2470,140,43892,0,0
147,0.13424242424242464,-1175,141,43892,299,0
148,0.2078787878787884,478,202,43892,0,0
149,-2.493263403263411,384,253,43892,436,0
150,0.5737529137529148,1842,17,43893,0,0
151,2.895897435897443,-2365,19,43893,345,0
152,4.672214452214464,-1594,51,43894,353,0
153,5.439487179487195,-1004,144,43895,116,0
154,5.80417249417251,17296,334,43895,3,109
155,5.508741258741273,-2318,210,43896,0,0
156,4.84766899766901,-569,256,43896,181,0
157,3.436969696969706,343,327,43896,342,0
158,1.3045920745920776,507,99,43897,0,0
159,-1.661701631701637,2370,164,43897,0,0
160,0.8287412587412609,-1532,288,43897,0,0
161,1.1337296037296067,367,292,43898,0,0
162,-1.3706759906759953,-1358,111,43899,0,0
163,1.4355011655011687,2332,187,43899,0,0
164,3.6280186480186574,223,258,43899,0,0
165,5.169603729603744,2089,60,43900,0,0
166,5.886620046620063,965,85,43900,0,0
167,6.17296037296039,18466,332,43900,3,101
168,5.7303962703962865,-593,352,43900,345,0
169,4.48785547785549,-701,194,43901,0,0
170,2.7083682983683057,-868,166,43902,8,0
171,0.61895104895105,475,166,43902,0,0
172,-2.4591142191142272,-1929,288,43902,255,0
173,0.1514685314685319,1245,306,43902,284,0
174,0.12072261072261105,-1321,281,43903,0,0
175,0.00011655011655008684,682,286,43903,0,0
176,-2.5044055944056027,-2141,340,43903,92,0
177,0.8546853146853166,-1483,97,43904,0,0
178,3.390372960372969,-2750,243,43904,162,0
179,5.094475524475538,1534,96,43905,0,0
180,3.7937762237762334,-3411,290,43905,0,0
181,7.564032634032655,17725,315,43905,3,108
182,9.498671328671355,-1056,339,43905,0,0
183,10.282237762237791,1440,25,43906,0,0
184,9.52466200466203,681,268,43906,0,0
185,7.356223776223797,17158,295,43906,4,102
186,1.269627039627041,-1942,34,43907,367,0
187,5.798881118881134,1128,70,43907,0,0
188,6.491515151515169,-378,122,43907,0,0
189,5.564125874125889,944,220,43907,93,0
190,3.620396270396279,602,262,43907,0,0
191,6.541585081585099,19586,298,43907,4,110
192,6.000909090909108,1717,133,43908,286,0
193,4.842983682983696,-2762,166,43908,125,0
194,3.2096270396270477,-901,236,43908,0,0
195,0.7138228438228453,-1236,194,43910,285,0
196,-2.5765034965035047,-1251,240,43910,238,0
197,-0.1649650349650354,-1028,260,43910,427,0
198,-2.682214452214461,2330,329,43910,0,0
199,0.29286713286713306,2852,103,43911,0,0
200,2.937039627039635,1771,134,43911,273,0
201,4.8981118881119015,-819,148,43911,20,0
202,6.074219114219131,-1601,183,43911,0,0
203,6.329254079254096,18457,334,43911,3,101
204,6.12424242424244,1643,5,43912,0,0
205,2.732540792540799,3623,101,43912,0,0
206,4.017179487179497,3363,179,43912,0,0
207,3.9189510489510586,-489,272,43915,114,0
208,2.5659207459207525,603,38,43916,0,0
209,6.230815850815868,773,230,43916,0,0
210,6.68125874125876,17539,327,43916,3,109
211,6.41261072261074,2062,355,43916,0,0
212,5.205174825174839,-444,39,43917,0,0
213,3.350046620046629,-1851,94,43917,0,0
214,0.8151748251748268,568,121,43917,292,0
215,-2.3533799533799606,-766,124,43917,308,0
216,-0.22144522144522208,-1661,219,43917,9,0
217,-0.18883449883449935,-608,220,43917,0,0
218,-0.2912820512820521,-2330,248,43917,448,0
219,-0.004358974358974366,-2403,286,43917,486,0
220,0.047738927738927885,950,30,43918,87,0
221,0.037249417249417355,586,70,43918,0,0
222,-0.06799533799533819,-861,121,43918,42,0
223,-0.03559440559440569,-894,194,43918,0,0
224,0.17011655011655058,3439,202,43918,0,0
225,0.23107226107226173,-906,45,43919,284,0
226,0.12629370629370662,801,61,43919,396,0
227,0.06195804195804214,-1949,65,43919,0,0
228,-2.484405594405602,446,173,43919,0,0
229,0.8915617715617736,2636,246,43919,0,0
230,3.300769230769239,-1790,266,43919,248,0
231,4.942261072261086,-594,318,43920,210,0
232,5.64379953379955,-255,63,43921,0,0
233,5.891468531468548,16294,323,43921,3,101
234,5.8443589743589905,591,52,43922,40,0
235,4.728764568764581,-2211,184,43922,48,0
236,2.987762237762246,1023,214,43922,0,0
237,0.5091142191142198,374,122,43923,0,0
238,-2.382144522144529,-2890,145,43923,0,0
239,0.31424242424242504,-1883,54,43924,144,0
240,0.3841958041958052,-1115,182,43924,0,0
241,0.5619580419580434,-252,253,43924,0,0
242,-1.716340326340332,-945,101,43925,0,0
243,1.3574358974359009,-1734,272,43925,0,0
244,1.2911188811188836,461,31,43926,0,0
245,5.956037296037312,-367,95,43926,0,0
246,6.788088578088596,-663,249,43926,0,0
247,11.716969696969729,16016,340,43926,3,101
248,14.599463869463907,881,73,43927,0,0
249,15.401538461538504,17746,297,43927,4,109
250,14.199300699300737,-764,76,43928,71,0
251,11.070862470862503,17843,294,43928,4,109
252,6.140885780885797,346,88,43929,55,0
253,5.08666666666668,1465,138,43929,280,0
254,0.3421212121212122,844,142,43929,109,0
255,0.5317249417249428,1574,39,43930,461,0
256,-2.6448251748251828,-912,99,43930,0,0
257,-0.07142191142191158,-1023,121,43930,328,0
258,-0.06897435897435912,-899,169,43930,396,0
259,-0.14181818181818218,1614,328,43930,0,0
260,-0.25790209790209856,614,83,43931,312,0
261,-0.46825174825174953,-3051,85,43931,0,0
262,-0.21885780885780942,-1576,86,43931,6,0
263,-0.2621911421911429,-765,253,43931,341,0
264,-0.13503496503496537,-406,232,43932,268,0
265,-0.1724242424242429,1719,243,43932,0,0
266,-2.636736596736605,1024,25,43933,0,0
267,0.8387645687645706,2851,229,43933,0,0
268,3.410442890442899,668,274,43933,0,0
269,5.078298368298382,-495,295,43933,0,0
270,5.966317016317033,659,300,43933,0,0
271,6.392074592074611,18237,322,43933,3,109
272,6.077272727272744,2194,6,43934,377,0
273,5.042890442890457,732,81,43934,0,0
274,3.392983682983692,605,177,43934,0,0
275,0.7482517482517498,-530,162,43935,0,0
276,-2.3375524475524556,-813,254,43935,45,0
277,0.17792540792540842,1058,337,43935,0,0
278,-0.06797202797202817,510,285,43936,22,0
279,-0.1895337995338001,675,107,43937,0,0
280,-0.26076923076923153,-472,245,43937,296,0
281,-2.5890909090909173,-1103,262,43937,252,0
282,0.3406526806526811,2736,323,43937,0,0
283,2.95205128205129,1947,226,43938,0,0
284,4.69692307692309,-603,315,43938,313,0
285,5.596247086247102,-778,332,43938,471,0
286,5.9408857808857976,15958,335,43938,3,109
287,5.5741258741258894,-529,99,43939,0,0
288,4.650116550116562,-388,150,43939,366,0
289,3.153706293706302,1676,174,43939,341,0
290,0.663636363636365,1042,263,43939,0,0
291,-2.4498601398601476,-449,115,43940,0,0
292,0.06074592074592089,1142,268,43940,0,0
293,0.2545687645687652,-755,285,43940,372,0
294,0.39629370629370736,-717,72,43941,0,0
295,0.21298368298368353,-1523,96,43941,0,0
296,0.3061072261072269,-908,126,43941,0,0
297,0.5165734265734281,-705,237,43941,0,0
298,0.5114452214452229,641,272,43941,0,0
299,-2.0222144522144587,-666,89,43942,335,0
300,1.0813986013986039,602,147,43942,0,0
301,3.386643356643366,384,195,43942,0,0
302,5.194685314685329,896,240,43942,335,0
303,3.9134498834498936,-341,246,43942,0,0
304,4.855874125874138,18803,322,43942,3,108
305,9.686666666666692,638,74,43943,14,0
306,12.902843822843858,615,165,43943,0,0
307,11.386177156177187,1267,263,43943,0,0
308,13.176876456876492,17558,297,43943,4,103
309,12.499487179487215,19332,294,43944,3,108
310,15.471981351981395,-1705,10,43945,0,0
311,13.629114219114257,2267,62,43945,472,0
312,10.053566433566461,17532,294,43945,4,110
313,4.255897435897446,-1062,306,43945,0,425
314,0.10986013986013868,2798,348,43947,0,0
315,3.8500466200466295,2214,150,43948,0,0
316,1.34806526806527,1931,223,43948,451,451
317,2.8932867132867197,-635,346,43948,34,0
318,8.663776223776246,1401,358,43948,0,0
319,10.539184149184178,14664,346,43949,3,101
320,11.246153846153877,1616,170,43950,0,0
321,10.55988344988348,17369,297,43950,3,101
322,8.58678321678324,-622,304,43950,397,0
323,5.097972027972041,760,89,43951,39,0
324,0.30344988344988333,2063,150,43951,0,0
325,0.4056410256410262,-1067,212,43951,380,0
326,-2.80097902097903,1571,176,43952,445,0
327,-0.30902097902097986,-1983,67,43953,68,0
328,-0.08606060606060631,-292,229,43953,445,0
329,-0.0055244755244755195,1792,255,43953,0,0
330,0.10671328671328695,-621,16,43954,292,0
331,-2.30270396270397,1613,20,43954,0,0
332,0.9550116550116572,488,23,43954,0,0
333,3.440116550116559,1198,324,43954,404,0
334,5.280792540792555,-687,131,43955,230,0
335,6.40303030303032,-1342,264,43955,0,0
336,6.52193473193475,20311,320,43955,3,101
337,6.096526806526823,-823,329,43956,0,0
338,5.202820512820527,-1015,265,43957,0,0
339,3.33128205128206,-2959,201,43958,277,0
340,-1.5501631701631755,375,331,43958,110,0
341,-1.5048484848484902,886,126,43959,0,0
342,3.4682051282051374,410,245,43959,0,0
343,5.079976689976704,-1233,279,43959,0,0
344,6.215034965034982,-522,162,43960,0,0
345,6.408275058275076,16016,333,43960,3,101
346,5.73370629370631,770,32,43961,392,0
347,4.603146853146866,2146,98,43961,410,0
348,2.7375291375291444,-965,210,43961,0,0
349,0.36174825174825215,1907,281,43961,58,0
350,-2.5721678321678403,610,331,43961,0,0
351,-0.11762237762237794,1582,359,43961,0,0
352,-0.0883449883449886,-1679,30,43962,279,0
353,0.01829836829836834,1029,127,43962,0,0
354,0.2023076923076929,-3558,243,43963,190,0
355,0.19368298368298423,2961,278,43963,395,0
356,0.07550116550116576,1475,305,43963,0,0
